thumb_CMC_FE,thumb_CMC_AA,thumb_MCP_FE,thumb_MCP_AA,thumb_IP,index_MCP_FE,index_MCP_AA,index_PIP,index_DIP,middle_MCP_FE,middle_MCP_AA,middle_PIP,middle_DIP,ring_MCP_FE,ring_MCP_AA,ring_PIP,ring_DIP,pinky_CMC,pinky_MCP_FE,pinky_MCP_AA,pinky_PIP,pinky_DIP
0.188918,-0.013396,0.300000,0.000000,0.400000,0.553298,0.000000,0.753298,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.180923,-0.012044,0.300000,0.000000,0.400000,0.562892,0.000000,0.762892,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.173793,-0.010644,0.300000,0.000000,0.400000,0.571448,0.000000,0.771448,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.167556,-0.009203,0.300000,0.000000,0.400000,0.578933,0.000000,0.778933,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.162236,-0.007725,0.300000,0.000000,0.400000,0.585317,0.000000,0.785317,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.157854,-0.006217,0.300000,0.000000,0.400000,0.590575,0.000000,0.790575,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.154428,-0.004685,0.300000,0.000000,0.400000,0.594686,0.000000,0.794686,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.151971,-0.003133,0.300000,0.000000,0.400000,0.597634,0.000000,0.797634,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.150493,-0.001570,0.300000,0.000000,0.400000,0.599408,0.000000,0.799408,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.150000,-0.000000,0.300000,0.000000,0.400000,0.600000,0.000000,0.800000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.150493,0.001570,0.300000,0.000000,0.400000,0.599408,0.000000,0.799408,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.151971,0.003133,0.300000,0.000000,0.400000,0.597634,0.000000,0.797634,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.154428,0.004685,0.300000,0.000000,0.400000,0.594686,0.000000,0.794686,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.157854,0.006217,0.300000,0.000000,0.400000,0.590575,0.000000,0.790575,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.162236,0.007725,0.300000,0.000000,0.400000,0.585317,0.000000,0.785317,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.167556,0.009203,0.300000,0.000000,0.400000,0.578933,0.000000,0.778933,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.173793,0.010644,0.300000,0.000000,0.400000,0.571448,0.000000,0.771448,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.180923,0.012044,0.300000,0.000000,0.400000,0.562892,0.000000,0.762892,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.188918,0.013396,0.300000,0.000000,0.400000,0.553298,0.000000,0.753298,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.197746,0.014695,0.300000,0.000000,0.400000,0.542705,0.000000,0.742705,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.207372,0.015936,0.300000,0.000000,0.400000,0.531154,0.000000,0.731154,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.217758,0.017114,0.300000,0.000000,0.400000,0.518691,0.000000,0.718691,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.228863,0.018224,0.300000,0.000000,0.400000,0.505364,0.000000,0.705364,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.240644,0.019263,0.300000,0.000000,0.400000,0.491227,0.000000,0.691227,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.253054,0.020225,0.300000,0.000000,0.400000,0.476336,0.000000,0.676336,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.266043,0.021108,0.300000,0.000000,0.400000,0.460748,0.000000,0.660748,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.279562,0.021908,0.300000,0.000000,0.400000,0.444526,0.000000,0.644526,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.293555,0.022621,0.300000,0.000000,0.400000,0.427734,0.000000,0.627734,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.307969,0.023244,0.300000,0.000000,0.400000,0.410437,0.000000,0.610437,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.322746,0.023776,0.300000,0.000000,0.400000,0.392705,0.000000,0.592705,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.337828,0.024215,0.300000,0.000000,0.400000,0.374607,0.000000,0.574607,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.353155,0.024557,0.300000,0.000000,0.400000,0.356214,0.000000,0.556214,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.368667,0.024803,0.300000,0.000000,0.400000,0.337600,0.000000,0.537600,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.384302,0.024951,0.300000,0.000000,0.400000,0.318837,0.000000,0.518837,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.025000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.415698,0.024951,0.300000,0.000000,0.400000,0.281163,0.000000,0.481163,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.431333,0.024803,0.300000,0.000000,0.400000,0.262400,0.000000,0.462400,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.446845,0.024557,0.300000,0.000000,0.400000,0.243786,0.000000,0.443786,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.462172,0.024215,0.300000,0.000000,0.400000,0.225393,0.000000,0.425393,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.477254,0.023776,0.300000,0.000000,0.400000,0.207295,0.000000,0.407295,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.492031,0.023244,0.300000,0.000000,0.400000,0.189563,0.000000,0.389563,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.506445,0.022621,0.300000,0.000000,0.400000,0.172266,0.000000,0.372266,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.520438,0.021908,0.300000,0.000000,0.400000,0.155474,0.000000,0.355474,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.533957,0.021108,0.300000,0.000000,0.400000,0.139252,0.000000,0.339252,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.546946,0.020225,0.300000,0.000000,0.400000,0.123664,0.000000,0.323664,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.559356,0.019263,0.300000,0.000000,0.400000,0.108773,0.000000,0.308773,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.571137,0.018224,0.300000,0.000000,0.400000,0.094636,0.000000,0.294636,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.582242,0.017114,0.300000,0.000000,0.400000,0.081309,0.000000,0.281309,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.592628,0.015936,0.300000,0.000000,0.400000,0.068846,0.000000,0.268846,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.602254,0.014695,0.300000,0.000000,0.400000,0.057295,0.000000,0.257295,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.611082,0.013396,0.300000,0.000000,0.400000,0.046702,0.000000,0.246702,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.619077,0.012044,0.300000,0.000000,0.400000,0.037108,0.000000,0.237108,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.626207,0.010644,0.300000,0.000000,0.400000,0.028552,0.000000,0.228552,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.632444,0.009203,0.300000,0.000000,0.400000,0.021067,0.000000,0.221067,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.637764,0.007725,0.300000,0.000000,0.400000,0.014683,0.000000,0.214683,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.642146,0.006217,0.300000,0.000000,0.400000,0.009425,0.000000,0.209425,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.645572,0.004685,0.300000,0.000000,0.400000,0.005314,0.000000,0.205314,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.648029,0.003133,0.300000,0.000000,0.400000,0.002366,0.000000,0.202366,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.649507,0.001570,0.300000,0.000000,0.400000,0.000592,0.000000,0.200592,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.650000,0.000000,0.300000,0.000000,0.400000,0.000000,0.000000,0.200000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.649507,-0.001570,0.300000,0.000000,0.400000,0.000592,0.000000,0.200592,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.648029,-0.003133,0.300000,0.000000,0.400000,0.002366,0.000000,0.202366,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.645572,-0.004685,0.300000,0.000000,0.400000,0.005314,0.000000,0.205314,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.642146,-0.006217,0.300000,0.000000,0.400000,0.009425,0.000000,0.209425,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.637764,-0.007725,0.300000,0.000000,0.400000,0.014683,0.000000,0.214683,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.632444,-0.009203,0.300000,0.000000,0.400000,0.021067,0.000000,0.221067,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.626207,-0.010644,0.300000,0.000000,0.400000,0.028552,0.000000,0.228552,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.619077,-0.012044,0.300000,0.000000,0.400000,0.037108,0.000000,0.237108,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.611082,-0.013396,0.300000,0.000000,0.400000,0.046702,0.000000,0.246702,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.602254,-0.014695,0.300000,0.000000,0.400000,0.057295,0.000000,0.257295,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.592606,-0.015934,0.300000,0.000000,0.400000,0.068872,0.000000,0.268872,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.582082,-0.017099,0.300000,0.000000,0.400000,0.081501,0.000000,0.281501,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.570648,-0.018172,0.300000,0.000000,0.400000,0.095222,0.000000,0.295222,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.558316,-0.019137,0.300000,0.000000,0.400000,0.110021,0.000000,0.310021,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.545141,-0.019977,0.300000,0.000000,0.400000,0.125831,0.000000,0.325831,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.531217,-0.020676,0.300000,0.000000,0.400000,0.142540,0.000000,0.342540,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.516673,-0.021223,0.300000,0.000000,0.400000,0.159993,0.000000,0.359993,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.501665,-0.021605,0.300000,0.000000,0.400000,0.178002,0.000000,0.378002,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.486374,-0.021816,0.300000,0.000000,0.400000,0.196351,0.000000,0.396351,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.470996,-0.021850,0.300000,0.000000,0.400000,0.214805,0.000000,0.414805,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.455737,-0.021708,0.300000,0.000000,0.400000,0.233116,0.000000,0.433116,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.440806,-0.021391,0.300000,0.000000,0.400000,0.251033,0.000000,0.451033,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.426410,-0.020906,0.300000,0.000000,0.400000,0.268308,0.000000,0.468308,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.412747,-0.020261,0.300000,0.000000,0.400000,0.284703,0.000000,0.484703,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,-0.019469,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.388332,-0.018545,0.300000,0.000000,0.400000,0.314001,0.000000,0.514001,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.377884,-0.017507,0.300000,0.000000,0.400000,0.326540,0.000000,0.526540,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.368767,-0.016373,0.300000,0.000000,0.400000,0.337480,0.000000,0.537480,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.361064,-0.015165,0.300000,0.000000,0.400000,0.346724,0.000000,0.546724,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.354825,-0.013903,0.300000,0.000000,0.400000,0.354210,0.000000,0.554210,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.350068,-0.012611,0.300000,0.000000,0.400000,0.359918,0.000000,0.559918,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.346778,-0.011310,0.300000,0.000000,0.400000,0.363867,0.000000,0.563867,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.344906,-0.010022,0.300000,0.000000,0.400000,0.366113,0.000000,0.566113,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.344376,-0.008765,0.300000,0.000000,0.400000,0.366749,0.000000,0.566749,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.345081,-0.007559,0.300000,0.000000,0.400000,0.365903,0.000000,0.565903,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.346892,-0.006420,0.300000,0.000000,0.400000,0.363729,0.000000,0.563729,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.349659,-0.005361,0.300000,0.000000,0.400000,0.360409,0.000000,0.560409,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.353216,-0.004393,0.300000,0.000000,0.400000,0.356141,0.000000,0.556141,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.357386,-0.003525,0.300000,0.000000,0.400000,0.351137,0.000000,0.551137,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.361986,-0.002762,0.300000,0.000000,0.400000,0.345617,0.000000,0.545617,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.366835,-0.002105,0.300000,0.000000,0.400000,0.339798,0.000000,0.539798,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.371756,-0.001553,0.300000,0.000000,0.400000,0.333893,0.000000,0.533893,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.376584,-0.001102,0.300000,0.000000,0.400000,0.328099,0.000000,0.528099,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.381170,-0.000746,0.300000,0.000000,0.400000,0.322597,0.000000,0.522597,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.385385,-0.000475,0.300000,0.000000,0.400000,0.317539,0.000000,0.517539,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.389126,-0.000279,0.300000,0.000000,0.400000,0.313048,0.000000,0.513048,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.392321,-0.000146,0.300000,0.000000,0.400000,0.309214,0.000000,0.509214,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.394927,-0.000064,0.300000,0.000000,0.400000,0.306088,0.000000,0.506088,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.396934,-0.000019,0.300000,0.000000,0.400000,0.303679,0.000000,0.503679,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.398369,-0.000000,0.300000,0.000000,0.400000,0.301958,0.000000,0.501958,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.399288,0.000004,0.300000,0.000000,0.400000,0.300855,0.000000,0.500855,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.399783,0.000003,0.300000,0.000000,0.400000,0.300261,0.000000,0.500261,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.399972,0.000001,0.300000,0.000000,0.400000,0.300033,0.000000,0.500033,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
0.400000,0.000000,0.300000,0.000000,0.400000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.300000,0.000000,0.500000,0.300000,0.100000,0.300000,0.000000,0.500000,0.300000
